Package                       Version
----------------------------- -------------------
alabaster                     0.7.12
argon2-cffi                   20.1.0
async-generator               1.10
attrs                         20.3.0
awscli                        1.18.180
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bleach                        3.3.0
botocore                      1.19.20
certifi                       2020.12.5
cffi                          1.14.5
chardet                       3.0.4
click                         7.1.2
colorama                      0.4.3
cycler                        0.10.0
decorator                     5.0.7
defusedxml                    0.7.1
docutils                      0.15.2
entrypoints                   0.3
flake8                        3.8.4
idna                          2.10
imagesize                     1.2.0
importlib-metadata            4.0.1
iniconfig                     1.1.1
ipykernel                     5.5.3
ipython                       7.23.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
jedi                          0.18.0
Jinja2                        2.11.3
jmespath                      0.10.0
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.12
jupyter-console               6.4.0
jupyter-core                  4.7.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.0
kiwisolver                    1.3.1
MarkupSafe                    1.1.1
matplotlib                    3.4.1
matplotlib-inline             0.1.2
mccabe                        0.6.1
mistune                       0.8.4
more-itertools                8.7.0
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.1
notebook                      6.3.0
numpy                         1.19.5
olefile                       0.46
packaging                     20.9
pandas                        1.1.5
pandocfilters                 1.4.2
parso                         0.8.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.1.2
pip                           21.1.1
pluggy                        0.13.1
prometheus-client             0.10.1
prompt-toolkit                3.0.18
ptyprocess                    0.7.0
py                            1.10.0
pyasn1                        0.4.8
pycodestyle                   2.6.0
pycparser                     2.20
pyflakes                      2.2.0
Pygments                      2.8.1
pyparsing                     2.4.7
PyQt5                         5.12.3
PyQt5-sip                     4.19.18
PyQtChart                     5.12
PyQtWebEngine                 5.12.1
pyrsistent                    0.17.3
pytest                        6.1.2
python-dateutil               2.8.1
python-dotenv                 0.15.0
pytz                          2021.1
PyYAML                        5.3.1
pyzmq                         22.0.3
qtconsole                     5.0.3
QtPy                          1.9.0
requests                      2.25.1
rsa                           4.5
s3transfer                    0.3.7
Send2Trash                    1.5.0
setuptools                    49.6.0.post20210108
six                           1.15.0
snowballstemmer               2.1.0
Sphinx                        3.3.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
src                           0.1.0
terminado                     0.9.4
testpath                      0.4.4
toml                          0.10.2
tornado                       6.1
traitlets                     5.0.5
urllib3                       1.26.4
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.36.2
widgetsnbextension            3.5.1
zipp                          3.4.1
