Package                 Version              
----------------------- ---------------------
absl-py                 0.11.0               
aiofiles                0.8.0                
aiohttp                 3.7.4.post0          
apex                    0.1                  
appdirs                 1.4.4                
apturl                  0.5.2                
asn1crypto              0.24.0               
astunparse              1.6.3                
async-timeout           3.0.1                
attrs                   21.2.0               
autopep8                1.5.6                
boto3                   1.20.21              
botocore                1.23.21              
branca                  0.4.2                
Brevitas                0.2.0a0              
Brlapi                  0.6.6                
cached-property         1.5.2                
cachetools              4.2.1                
certifi                 2018.1.18            
cffi                    1.15.0               
chardet                 3.0.4                
chrome-gnome-shell      0.0.0                
clang                   5.0                  
cloudpickle             1.6.0                
colorclass              2.2.0                
coloredlogs             15.0.1               
colorhash               1.0.4                
command-not-found       0.3                  
contextvars             2.4                  
cryptography            36.0.0               
cupshelpers             1.0                  
cycler                  0.10.0               
Cython                  0.29.22              
dataclasses             0.8                  
decorator               4.4.2                
defer                   1.0.6                
detectron2              0.3+cu110            
distro                  1.5.0                
distro-info             0.18ubuntu0.18.04.1  
dnspython               1.16.0               
docrep                  0.3.2                
flatbuffers             1.12                 
folium                  0.12.1               
fsspec                  2021.5.0             
future                  0.18.2               
fvcore                  0.1.3.post20210306   
gast                    0.4.0                
google-auth             1.27.1               
google-auth-oauthlib    0.4.3                
google-pasta            0.2.0                
grpcio                  1.42.0               
h11                     0.9.0                
h5py                    3.1.0                
httpcore                0.11.1               
httplib2                0.9.2                
httptools               0.3.0                
httpx                   0.15.4               
humanfriendly           10.0                 
idna                    2.6                  
idna-ssl                1.1.0                
imageio                 2.9.0                
imgaug                  0.4.0                
immutables              0.16                 
importlib-metadata      3.7.0                
imutils                 0.5.3                
iopath                  0.1.4                
Jinja2                  3.0.1                
jmespath                0.10.0               
joblib                  1.0.1                
jsonpickle              2.0.0                
keras                   2.6.0                
Keras-Preprocessing     1.1.2                
keyring                 10.6.0               
keyrings.alt            3.0                  
kiwisolver              1.3.1                
labelImg                1.8.1                
language-selector       0.1                  
launchpadlib            1.10.6               
lazr.restfulclient      0.13.5               
lazr.uri                1.0.3                
llvmlite                0.36.0               
louis                   3.5.0                
lxml                    4.6.2                
macaroonbakery          1.1.3                
Markdown                3.3.4                
MarkupSafe              2.0.1                
matplotlib              3.3.4                
mattermostwrapper       2.2                  
meld                    3.18.0               
multidict               5.0.0                
netifaces               0.10.4               
networkx                2.5                  
numba                   0.53.1               
numpy                   1.19.5               
oauth                   1.0.1                
oauthlib                3.1.0                
olefile                 0.45.1               
onnx                    1.4.1                
onnx-graphsurgeon       0.2.6                
onnxruntime             1.7.0                
opencv-python           4.5.1.48             
opt-einsum              3.3.0                
packaging               20.9                 
pandas                  1.1.5                
pbr                     5.5.1                
pexpect                 4.2.1                
Pillow                  8.1.2                
pip                     20.0.2               
portalocker             2.2.1                
protobuf                3.15.5               
pyasn1                  0.4.8                
pyasn1-modules          0.2.8                
pybind11                2.6.2                
pycairo                 1.16.2               
pycocotools             2.0.2                
pycodestyle             2.7.0                
pycparser               2.21                 
pycrypto                2.6.1                
pycuda                  2019.1.2             
pycups                  1.9.73               
pyDeprecate             0.3.0                
pydot                   1.4.2                
pygobject               3.26.1               
PyJWT                   2.3.0                
pymacaroons             0.13.0               
pymongo                 3.10.1               
PyNaCl                  1.1.2                
pyparsing               2.4.7                
PyQt5                   5.15.3               
PyQt5-Qt                5.15.2               
PyQt5-sip               12.8.1               
pyRFC3339               1.0                  
pyserial                3.5                  
pyTelegramBotAPI        3.8.3                
python-apt              1.6.5+ubuntu0.5      
python-dateutil         2.8.1                
python-debian           0.1.32               
pytools                 2021.2.3             
pytorch-lightning       1.3.2                
pytz                    2021.3               
PyWavelets              1.1.1                
pyxdg                   0.25                 
PyYAML                  5.4.1                
redis                   3.5.3                
reportlab               3.4.0                
requests                2.25.1               
requests-oauthlib       1.3.0                
requests-toolbelt       0.9.1                
requests-unixsocket     0.1.5                
resources               0.0.1                
rfc3986                 1.5.0                
rocketchat-API          1.16.0               
rsa                     4.7.2                
